Starting training for meta-llama/Llama-3.2-1B-Instruct on GPU 1
trainable params: 11,272,192 || all params: 1,247,086,592 || trainable%: 0.9039
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]

 81%|████████▏ | 3050/3750 [1:59:44<21:23,  1.83s/it]
 81%|████████▏ | 3051/3750 [1:59:46<21:20,  1.83s/it]
 81%|████████▏ | 3052/3750 [1:59:48<21:19,  1.83s/it]
 81%|████████▏ | 3053/3750 [1:59:50<21:17,  1.83s/it]
 81%|████████▏ | 3054/3750 [1:59:52<21:15,  1.83s/it]
 81%|████████▏ | 3055/3750 [1:59:53<21:13,  1.83s/it]
 81%|████████▏ | 3056/3750 [1:59:55<21:11,  1.83s/it]
 82%|████████▏ | 3057/3750 [1:59:57<21:09,  1.83s/it]
 82%|████████▏ | 3058/3750 [1:59:59<21:07,  1.83s/it]
 82%|████████▏ | 3059/3750 [2:00:01<21:05,  1.83s/it]
 82%|████████▏ | 3060/3750 [2:00:03<21:03,  1.83s/it]
 82%|████████▏ | 3061/3750 [2:00:04<21:02,  1.83s/it]
 82%|████████▏ | 3062/3750 [2:00:06<21:00,  1.83s/it]
 82%|████████▏ | 3063/3750 [2:00:08<20:58,  1.83s/it]
 82%|████████▏ | 3064/3750 [2:00:10<20:56,  1.83s/it]
 82%|████████▏ | 3065/3750 [2:00:12<20:55,  1.83s/it]
 82%|████████▏ | 3066/3750 [2:00:14<20:52,  1.83s/it]
 82%|████████▏ | 3067/3750 [2:00:15<20:51,  1.83s/it]
 82%|████████▏ | 3068/3750 [2:00:17<20:50,  1.83s/it]
 82%|████████▏ | 3069/3750 [2:00:19<20:48,  1.83s/it]
 82%|████████▏ | 3070/3750 [2:00:21<20:46,  1.83s/it]
 82%|████████▏ | 3071/3750 [2:00:23<20:45,  1.83s/it]
 82%|████████▏ | 3072/3750 [2:00:25<20:43,  1.83s/it]
 82%|████████▏ | 3073/3750 [2:00:26<20:41,  1.83s/it]
 82%|████████▏ | 3074/3750 [2:00:28<20:39,  1.83s/it]
 82%|████████▏ | 3075/3750 [2:00:30<20:37,  1.83s/it]
 82%|████████▏ | 3076/3750 [2:00:32<20:35,  1.83s/it]
 82%|████████▏ | 3077/3750 [2:00:34<20:33,  1.83s/it]
 82%|████████▏ | 3078/3750 [2:00:36<20:31,  1.83s/it]
 82%|████████▏ | 3079/3750 [2:00:37<20:29,  1.83s/it]
 82%|████████▏ | 3080/3750 [2:00:39<20:28,  1.83s/it]
 82%|████████▏ | 3081/3750 [2:00:41<20:26,  1.83s/it]
 82%|████████▏ | 3082/3750 [2:00:43<20:24,  1.83s/it]
 82%|████████▏ | 3083/3750 [2:00:45<20:22,  1.83s/it]
 82%|████████▏ | 3084/3750 [2:00:47<20:20,  1.83s/it]
 82%|████████▏ | 3085/3750 [2:00:48<20:18,  1.83s/it]
 82%|████████▏ | 3086/3750 [2:00:50<20:16,  1.83s/it]
 82%|████████▏ | 3087/3750 [2:00:52<20:15,  1.83s/it]
 82%|████████▏ | 3088/3750 [2:00:54<20:13,  1.83s/it]
 82%|████████▏ | 3089/3750 [2:00:56<20:12,  1.83s/it]
 82%|████████▏ | 3090/3750 [2:00:58<20:10,  1.83s/it]
 82%|████████▏ | 3091/3750 [2:00:59<20:08,  1.83s/it]
 82%|████████▏ | 3092/3750 [2:01:01<20:06,  1.83s/it]
 82%|████████▏ | 3093/3750 [2:01:03<20:04,  1.83s/it]
 83%|████████▎ | 3094/3750 [2:01:05<20:02,  1.83s/it]
 83%|████████▎ | 3095/3750 [2:01:07<20:00,  1.83s/it]
 83%|████████▎ | 3096/3750 [2:01:09<19:58,  1.83s/it]
 83%|████████▎ | 3097/3750 [2:01:10<19:57,  1.83s/it]
 83%|████████▎ | 3098/3750 [2:01:12<19:55,  1.83s/it]
 83%|████████▎ | 3099/3750 [2:01:14<19:53,  1.83s/it]
 83%|████████▎ | 3100/3750 [2:01:16<19:51,  1.83s/it]
                                                     

 83%|████████▎ | 3100/3750 [2:01:16<19:51,  1.83s/it]
 83%|████████▎ | 3101/3750 [2:01:18<19:49,  1.83s/it]
 83%|████████▎ | 3102/3750 [2:01:20<19:48,  1.83s/it]
 83%|████████▎ | 3103/3750 [2:01:21<19:46,  1.83s/it]
 83%|████████▎ | 3104/3750 [2:01:23<19:44,  1.83s/it]
 83%|████████▎ | 3105/3750 [2:01:25<19:42,  1.83s/it]
 83%|████████▎ | 3106/3750 [2:01:27<19:40,  1.83s/it]
 83%|████████▎ | 3107/3750 [2:01:29<19:38,  1.83s/it]
 83%|████████▎ | 3108/3750 [2:01:31<19:37,  1.83s/it]
 83%|████████▎ | 3109/3750 [2:01:32<19:35,  1.83s/it]
 83%|████████▎ | 3110/3750 [2:01:34<19:33,  1.83s/it]
 83%|████████▎ | 3111/3750 [2:01:36<19:31,  1.83s/it]
 83%|████████▎ | 3112/3750 [2:01:38<19:29,  1.83s/it]
 83%|████████▎ | 3113/3750 [2:01:40<19:27,  1.83s/it]
 83%|████████▎ | 3114/3750 [2:01:42<19:26,  1.83s/it]
 83%|████████▎ | 3115/3750 [2:01:43<19:25,  1.83s/it]
 83%|████████▎ | 3116/3750 [2:01:45<19:23,  1.83s/it]
 83%|████████▎ | 3117/3750 [2:01:47<19:21,  1.83s/it]
 83%|████████▎ | 3118/3750 [2:01:49<19:19,  1.83s/it]
 83%|████████▎ | 3119/3750 [2:01:51<19:17,  1.83s/it]
 83%|████████▎ | 3120/3750 [2:01:53<19:14,  1.83s/it]
 83%|████████▎ | 3121/3750 [2:01:54<19:12,  1.83s/it]
 83%|████████▎ | 3122/3750 [2:01:56<19:10,  1.83s/it]
 83%|████████▎ | 3123/3750 [2:01:58<19:09,  1.83s/it]
 83%|████████▎ | 3124/3750 [2:02:00<19:06,  1.83s/it]
 83%|████████▎ | 3125/3750 [2:02:02<19:05,  1.83s/it]
 83%|████████▎ | 3126/3750 [2:02:04<19:03,  1.83s/it]
 83%|████████▎ | 3127/3750 [2:02:05<19:01,  1.83s/it]
 83%|████████▎ | 3128/3750 [2:02:07<19:00,  1.83s/it]
 83%|████████▎ | 3129/3750 [2:02:09<18:57,  1.83s/it]
 83%|████████▎ | 3130/3750 [2:02:11<18:55,  1.83s/it]
 83%|████████▎ | 3131/3750 [2:02:13<18:53,  1.83s/it]
 84%|████████▎ | 3132/3750 [2:02:15<18:52,  1.83s/it]
 84%|████████▎ | 3133/3750 [2:02:16<18:50,  1.83s/it]
 84%|████████▎ | 3134/3750 [2:02:18<18:47,  1.83s/it]
 84%|████████▎ | 3135/3750 [2:02:20<18:45,  1.83s/it]
 84%|████████▎ | 3136/3750 [2:02:22<18:43,  1.83s/it]
 84%|████████▎ | 3137/3750 [2:02:24<18:42,  1.83s/it]
 84%|████████▎ | 3138/3750 [2:02:26<18:41,  1.83s/it]
 84%|████████▎ | 3139/3750 [2:02:27<18:39,  1.83s/it]
 84%|████████▎ | 3140/3750 [2:02:29<18:37,  1.83s/it]
 84%|████████▍ | 3141/3750 [2:02:31<18:35,  1.83s/it]
 84%|████████▍ | 3142/3750 [2:02:33<18:33,  1.83s/it]
 84%|████████▍ | 3143/3750 [2:02:35<18:31,  1.83s/it]
 84%|████████▍ | 3144/3750 [2:02:37<18:30,  1.83s/it]
 84%|████████▍ | 3145/3750 [2:02:38<18:28,  1.83s/it]
 84%|████████▍ | 3146/3750 [2:02:40<18:26,  1.83s/it]
 84%|████████▍ | 3147/3750 [2:02:42<18:24,  1.83s/it]
 84%|████████▍ | 3148/3750 [2:02:44<18:22,  1.83s/it]
 84%|████████▍ | 3149/3750 [2:02:46<18:20,  1.83s/it]
 84%|████████▍ | 3150/3750 [2:02:47<18:18,  1.83s/it]
                                                     

 84%|████████▍ | 3150/3750 [2:02:47<18:18,  1.83s/it]
 84%|████████▍ | 3151/3750 [2:02:49<18:16,  1.83s/it]
 84%|████████▍ | 3152/3750 [2:02:51<18:14,  1.83s/it]
 84%|████████▍ | 3153/3750 [2:02:53<18:12,  1.83s/it]
 84%|████████▍ | 3154/3750 [2:02:55<18:11,  1.83s/it]
 84%|████████▍ | 3155/3750 [2:02:57<18:09,  1.83s/it]
 84%|████████▍ | 3156/3750 [2:02:58<18:08,  1.83s/it]
 84%|████████▍ | 3157/3750 [2:03:00<18:06,  1.83s/it]
 84%|████████▍ | 3158/3750 [2:03:02<18:04,  1.83s/it]
 84%|████████▍ | 3159/3750 [2:03:04<18:02,  1.83s/it]
 84%|████████▍ | 3160/3750 [2:03:06<18:00,  1.83s/it]
 84%|████████▍ | 3161/3750 [2:03:08<17:58,  1.83s/it]
 84%|████████▍ | 3162/3750 [2:03:09<17:57,  1.83s/it]
 84%|████████▍ | 3163/3750 [2:03:11<17:56,  1.83s/it]
 84%|████████▍ | 3164/3750 [2:03:13<17:54,  1.83s/it]
 84%|████████▍ | 3165/3750 [2:03:15<17:52,  1.83s/it]
 84%|████████▍ | 3166/3750 [2:03:17<17:50,  1.83s/it]
 84%|████████▍ | 3167/3750 [2:03:19<17:48,  1.83s/it]
 84%|████████▍ | 3168/3750 [2:03:20<17:46,  1.83s/it]
 85%|████████▍ | 3169/3750 [2:03:22<17:44,  1.83s/it]
 85%|████████▍ | 3170/3750 [2:03:24<17:42,  1.83s/it]
 85%|████████▍ | 3171/3750 [2:03:26<17:40,  1.83s/it]
 85%|████████▍ | 3172/3750 [2:03:28<17:38,  1.83s/it]
 85%|████████▍ | 3173/3750 [2:03:30<17:37,  1.83s/it]
 85%|████████▍ | 3174/3750 [2:03:31<17:36,  1.83s/it]
 85%|████████▍ | 3175/3750 [2:03:33<17:33,  1.83s/it]
 85%|████████▍ | 3176/3750 [2:03:35<17:31,  1.83s/it]
 85%|████████▍ | 3177/3750 [2:03:37<17:29,  1.83s/it]
 85%|████████▍ | 3178/3750 [2:03:39<17:27,  1.83s/it]
 85%|████████▍ | 3179/3750 [2:03:41<17:25,  1.83s/it]
 85%|████████▍ | 3180/3750 [2:03:42<17:23,  1.83s/it]
 85%|████████▍ | 3181/3750 [2:03:44<17:21,  1.83s/it]
 85%|████████▍ | 3182/3750 [2:03:46<17:19,  1.83s/it]
 85%|████████▍ | 3183/3750 [2:03:48<17:18,  1.83s/it]
 85%|████████▍ | 3184/3750 [2:03:50<17:16,  1.83s/it]
 85%|████████▍ | 3185/3750 [2:03:52<17:14,  1.83s/it]
 85%|████████▍ | 3186/3750 [2:03:53<17:12,  1.83s/it]
 85%|████████▍ | 3187/3750 [2:03:55<17:10,  1.83s/it]
 85%|████████▌ | 3188/3750 [2:03:57<17:08,  1.83s/it]
 85%|████████▌ | 3189/3750 [2:03:59<17:07,  1.83s/it]
 85%|████████▌ | 3190/3750 [2:04:01<17:05,  1.83s/it]
 85%|████████▌ | 3191/3750 [2:04:03<17:03,  1.83s/it]
 85%|████████▌ | 3192/3750 [2:04:04<17:01,  1.83s/it]
 85%|████████▌ | 3193/3750 [2:04:06<16:59,  1.83s/it]
 85%|████████▌ | 3194/3750 [2:04:08<16:58,  1.83s/it]
 85%|████████▌ | 3195/3750 [2:04:10<16:56,  1.83s/it]
 85%|████████▌ | 3196/3750 [2:04:12<16:54,  1.83s/it]
 85%|████████▌ | 3197/3750 [2:04:14<16:52,  1.83s/it]
 85%|████████▌ | 3198/3750 [2:04:15<16:50,  1.83s/it]
 85%|████████▌ | 3199/3750 [2:04:17<16:48,  1.83s/it]
 85%|████████▌ | 3200/3750 [2:04:19<16:46,  1.83s/it]
                                                     

 85%|████████▌ | 3200/3750 [2:04:19<16:46,  1.83s/it]
 85%|████████▌ | 3201/3750 [2:04:21<16:45,  1.83s/it]
 85%|████████▌ | 3202/3750 [2:04:23<16:43,  1.83s/it]
 85%|████████▌ | 3203/3750 [2:04:25<16:41,  1.83s/it]
 85%|████████▌ | 3204/3750 [2:04:26<16:39,  1.83s/it]
 85%|████████▌ | 3205/3750 [2:04:28<16:38,  1.83s/it]
 85%|████████▌ | 3206/3750 [2:04:30<16:36,  1.83s/it]
 86%|████████▌ | 3207/3750 [2:04:32<16:34,  1.83s/it]
 86%|████████▌ | 3208/3750 [2:04:34<16:32,  1.83s/it]
 86%|████████▌ | 3209/3750 [2:04:36<16:30,  1.83s/it]
 86%|████████▌ | 3210/3750 [2:04:37<16:28,  1.83s/it]
 86%|████████▌ | 3211/3750 [2:04:39<16:26,  1.83s/it]
 86%|████████▌ | 3212/3750 [2:04:41<16:25,  1.83s/it]
 86%|████████▌ | 3213/3750 [2:04:43<16:23,  1.83s/it]
 86%|████████▌ | 3214/3750 [2:04:45<16:21,  1.83s/it]
 86%|████████▌ | 3215/3750 [2:04:47<16:20,  1.83s/it]
 86%|████████▌ | 3216/3750 [2:04:48<16:18,  1.83s/it]
 86%|████████▌ | 3217/3750 [2:04:50<16:16,  1.83s/it]
 86%|████████▌ | 3218/3750 [2:04:52<16:14,  1.83s/it]
 86%|████████▌ | 3219/3750 [2:04:54<16:12,  1.83s/it]
 86%|████████▌ | 3220/3750 [2:04:56<16:10,  1.83s/it]
 86%|████████▌ | 3221/3750 [2:04:58<16:08,  1.83s/it]
 86%|████████▌ | 3222/3750 [2:04:59<16:06,  1.83s/it]
 86%|████████▌ | 3223/3750 [2:05:01<16:05,  1.83s/it]
 86%|████████▌ | 3224/3750 [2:05:03<16:03,  1.83s/it]
 86%|████████▌ | 3225/3750 [2:05:05<16:01,  1.83s/it]
 86%|████████▌ | 3226/3750 [2:05:07<15:59,  1.83s/it]
 86%|████████▌ | 3227/3750 [2:05:09<15:57,  1.83s/it]
 86%|████████▌ | 3228/3750 [2:05:10<15:55,  1.83s/it]
 86%|████████▌ | 3229/3750 [2:05:12<15:54,  1.83s/it]
 86%|████████▌ | 3230/3750 [2:05:14<15:51,  1.83s/it]
 86%|████████▌ | 3231/3750 [2:05:16<15:50,  1.83s/it]
 86%|████████▌ | 3232/3750 [2:05:18<15:48,  1.83s/it]
 86%|████████▌ | 3233/3750 [2:05:20<15:47,  1.83s/it]
 86%|████████▌ | 3234/3750 [2:05:21<15:45,  1.83s/it]
 86%|████████▋ | 3235/3750 [2:05:23<15:43,  1.83s/it]
 86%|████████▋ | 3236/3750 [2:05:25<15:41,  1.83s/it]
 86%|████████▋ | 3237/3750 [2:05:27<15:39,  1.83s/it]
 86%|████████▋ | 3238/3750 [2:05:29<15:37,  1.83s/it]
 86%|████████▋ | 3239/3750 [2:05:30<15:35,  1.83s/it]
 86%|████████▋ | 3240/3750 [2:05:32<15:33,  1.83s/it]
 86%|████████▋ | 3241/3750 [2:05:34<15:32,  1.83s/it]
 86%|████████▋ | 3242/3750 [2:05:36<15:30,  1.83s/it]
 86%|████████▋ | 3243/3750 [2:05:38<15:28,  1.83s/it]
 87%|████████▋ | 3244/3750 [2:05:40<15:26,  1.83s/it]
 87%|████████▋ | 3245/3750 [2:05:41<15:24,  1.83s/it]
 87%|████████▋ | 3246/3750 [2:05:43<15:22,  1.83s/it]
 87%|████████▋ | 3247/3750 [2:05:45<15:21,  1.83s/it]
 87%|████████▋ | 3248/3750 [2:05:47<15:19,  1.83s/it]
 87%|████████▋ | 3249/3750 [2:05:49<15:17,  1.83s/it]
 87%|████████▋ | 3250/3750 [2:05:51<15:15,  1.83s/it]
                                                     

 87%|████████▋ | 3250/3750 [2:05:51<15:15,  1.83s/it]
 87%|████████▋ | 3251/3750 [2:05:52<15:13,  1.83s/it]
 87%|████████▋ | 3252/3750 [2:05:54<15:12,  1.83s/it]
 87%|████████▋ | 3253/3750 [2:05:56<15:10,  1.83s/it]
 87%|████████▋ | 3254/3750 [2:05:58<15:08,  1.83s/it]
 87%|████████▋ | 3255/3750 [2:06:00<15:07,  1.83s/it]
 87%|████████▋ | 3256/3750 [2:06:02<15:04,  1.83s/it]
 87%|████████▋ | 3257/3750 [2:06:03<15:03,  1.83s/it]
 87%|████████▋ | 3258/3750 [2:06:05<15:01,  1.83s/it]
 87%|████████▋ | 3259/3750 [2:06:07<14:59,  1.83s/it]
 87%|████████▋ | 3260/3750 [2:06:09<14:57,  1.83s/it]
 87%|████████▋ | 3261/3750 [2:06:11<14:55,  1.83s/it]
 87%|████████▋ | 3262/3750 [2:06:13<14:53,  1.83s/it]
 87%|████████▋ | 3263/3750 [2:06:14<14:51,  1.83s/it]
 87%|████████▋ | 3264/3750 [2:06:16<14:49,  1.83s/it]
 87%|████████▋ | 3265/3750 [2:06:18<14:48,  1.83s/it]
 87%|████████▋ | 3266/3750 [2:06:20<14:46,  1.83s/it]
 87%|████████▋ | 3267/3750 [2:06:22<14:44,  1.83s/it]
 87%|████████▋ | 3268/3750 [2:06:24<14:42,  1.83s/it]
 87%|████████▋ | 3269/3750 [2:06:25<14:40,  1.83s/it]
 87%|████████▋ | 3270/3750 [2:06:27<14:38,  1.83s/it]
 87%|████████▋ | 3271/3750 [2:06:29<14:36,  1.83s/it]
 87%|████████▋ | 3272/3750 [2:06:31<14:35,  1.83s/it]
 87%|████████▋ | 3273/3750 [2:06:33<14:33,  1.83s/it]
 87%|████████▋ | 3274/3750 [2:06:35<14:31,  1.83s/it]
 87%|████████▋ | 3275/3750 [2:06:36<14:29,  1.83s/it]
 87%|████████▋ | 3276/3750 [2:06:38<14:28,  1.83s/it]
 87%|████████▋ | 3277/3750 [2:06:40<14:27,  1.83s/it]
 87%|████████▋ | 3278/3750 [2:06:42<14:25,  1.83s/it]
 87%|████████▋ | 3279/3750 [2:06:44<14:23,  1.83s/it]
 87%|████████▋ | 3280/3750 [2:06:46<14:21,  1.83s/it]
 87%|████████▋ | 3281/3750 [2:06:47<14:19,  1.83s/it]
 88%|████████▊ | 3282/3750 [2:06:49<14:17,  1.83s/it]
 88%|████████▊ | 3283/3750 [2:06:51<14:15,  1.83s/it]
 88%|████████▊ | 3284/3750 [2:06:53<14:13,  1.83s/it]
 88%|████████▊ | 3285/3750 [2:06:55<14:11,  1.83s/it]
 88%|████████▊ | 3286/3750 [2:06:57<14:10,  1.83s/it]
 88%|████████▊ | 3287/3750 [2:06:58<14:08,  1.83s/it]
 88%|████████▊ | 3288/3750 [2:07:00<14:07,  1.83s/it]
 88%|████████▊ | 3289/3750 [2:07:02<14:06,  1.84s/it]
 88%|████████▊ | 3290/3750 [2:07:04<14:04,  1.84s/it]
 88%|████████▊ | 3291/3750 [2:07:06<14:02,  1.84s/it]
 88%|████████▊ | 3292/3750 [2:07:08<14:00,  1.83s/it]
 88%|████████▊ | 3293/3750 [2:07:09<13:57,  1.83s/it]
 88%|████████▊ | 3294/3750 [2:07:11<13:56,  1.83s/it]
 88%|████████▊ | 3295/3750 [2:07:13<13:54,  1.83s/it]
 88%|████████▊ | 3296/3750 [2:07:15<13:52,  1.83s/it]
 88%|████████▊ | 3297/3750 [2:07:17<13:50,  1.83s/it]
 88%|████████▊ | 3298/3750 [2:07:19<13:49,  1.83s/it]
 88%|████████▊ | 3299/3750 [2:07:20<13:47,  1.83s/it]
 88%|████████▊ | 3300/3750 [2:07:22<13:45,  1.83s/it]
                                                     

 88%|████████▊ | 3300/3750 [2:07:22<13:45,  1.83s/it]
 88%|████████▊ | 3301/3750 [2:07:24<13:43,  1.83s/it]
 88%|████████▊ | 3302/3750 [2:07:26<13:41,  1.83s/it]
 88%|████████▊ | 3303/3750 [2:07:28<13:39,  1.83s/it]
 88%|████████▊ | 3304/3750 [2:07:30<13:37,  1.83s/it]
 88%|████████▊ | 3305/3750 [2:07:31<13:35,  1.83s/it]
 88%|████████▊ | 3306/3750 [2:07:33<13:33,  1.83s/it]
 88%|████████▊ | 3307/3750 [2:07:35<13:32,  1.83s/it]
 88%|████████▊ | 3308/3750 [2:07:37<13:29,  1.83s/it]
 88%|████████▊ | 3309/3750 [2:07:39<13:28,  1.83s/it]
 88%|████████▊ | 3310/3750 [2:07:41<13:26,  1.83s/it]
 88%|████████▊ | 3311/3750 [2:07:42<13:24,  1.83s/it]
 88%|████████▊ | 3312/3750 [2:07:44<13:22,  1.83s/it]
 88%|████████▊ | 3313/3750 [2:07:46<13:20,  1.83s/it]
 88%|████████▊ | 3314/3750 [2:07:48<13:19,  1.83s/it]
 88%|████████▊ | 3315/3750 [2:07:50<13:17,  1.83s/it]
 88%|████████▊ | 3316/3750 [2:07:52<13:16,  1.84s/it]
 88%|████████▊ | 3317/3750 [2:07:53<13:15,  1.84s/it]
 88%|████████▊ | 3318/3750 [2:07:55<13:14,  1.84s/it]
 89%|████████▊ | 3319/3750 [2:07:57<13:12,  1.84s/it]
 89%|████████▊ | 3320/3750 [2:07:59<13:10,  1.84s/it]
 89%|████████▊ | 3321/3750 [2:08:01<13:07,  1.84s/it]
 89%|████████▊ | 3322/3750 [2:08:03<13:05,  1.84s/it]
 89%|████████▊ | 3323/3750 [2:08:04<13:03,  1.84s/it]
 89%|████████▊ | 3324/3750 [2:08:06<13:02,  1.84s/it]
 89%|████████▊ | 3325/3750 [2:08:08<13:00,  1.84s/it]
 89%|████████▊ | 3326/3750 [2:08:10<12:58,  1.84s/it]
 89%|████████▊ | 3327/3750 [2:08:12<12:56,  1.84s/it]
 89%|████████▊ | 3328/3750 [2:08:14<12:54,  1.84s/it]
 89%|████████▉ | 3329/3750 [2:08:15<12:52,  1.83s/it]
 89%|████████▉ | 3330/3750 [2:08:17<12:51,  1.84s/it]
 89%|████████▉ | 3331/3750 [2:08:19<12:50,  1.84s/it]
 89%|████████▉ | 3332/3750 [2:08:21<12:48,  1.84s/it]
 89%|████████▉ | 3333/3750 [2:08:23<12:46,  1.84s/it]
 89%|████████▉ | 3334/3750 [2:08:25<12:43,  1.84s/it]
 89%|████████▉ | 3335/3750 [2:08:26<12:41,  1.83s/it]
 89%|████████▉ | 3336/3750 [2:08:28<12:40,  1.84s/it]
 89%|████████▉ | 3337/3750 [2:08:30<12:39,  1.84s/it]
 89%|████████▉ | 3338/3750 [2:08:32<12:37,  1.84s/it]
 89%|████████▉ | 3339/3750 [2:08:34<12:35,  1.84s/it]
 89%|████████▉ | 3340/3750 [2:08:36<12:32,  1.84s/it]
 89%|████████▉ | 3341/3750 [2:08:38<12:30,  1.83s/it]
 89%|████████▉ | 3342/3750 [2:08:39<12:28,  1.83s/it]
 89%|████████▉ | 3343/3750 [2:08:41<12:26,  1.83s/it]
 89%|████████▉ | 3344/3750 [2:08:43<12:24,  1.83s/it]
 89%|████████▉ | 3345/3750 [2:08:45<12:22,  1.83s/it]
 89%|████████▉ | 3346/3750 [2:08:47<12:20,  1.83s/it]
 89%|████████▉ | 3347/3750 [2:08:49<12:18,  1.83s/it]
 89%|████████▉ | 3348/3750 [2:08:50<12:16,  1.83s/it]
 89%|████████▉ | 3349/3750 [2:08:52<12:14,  1.83s/it]
 89%|████████▉ | 3350/3750 [2:08:54<12:12,  1.83s/it]
                                                     

 89%|████████▉ | 3350/3750 [2:08:54<12:12,  1.83s/it]
 89%|████████▉ | 3351/3750 [2:08:56<12:11,  1.83s/it]
 89%|████████▉ | 3352/3750 [2:08:58<12:09,  1.83s/it]
 89%|████████▉ | 3353/3750 [2:09:00<12:07,  1.83s/it]
 89%|████████▉ | 3354/3750 [2:09:01<12:05,  1.83s/it]
 89%|████████▉ | 3355/3750 [2:09:03<12:03,  1.83s/it]
 89%|████████▉ | 3356/3750 [2:09:05<12:01,  1.83s/it]
 90%|████████▉ | 3357/3750 [2:09:07<11:59,  1.83s/it]
 90%|████████▉ | 3358/3750 [2:09:09<11:57,  1.83s/it]
 90%|████████▉ | 3359/3750 [2:09:10<11:56,  1.83s/it]
 90%|████████▉ | 3360/3750 [2:09:12<11:54,  1.83s/it]
 90%|████████▉ | 3361/3750 [2:09:14<11:52,  1.83s/it]
 90%|████████▉ | 3362/3750 [2:09:16<11:50,  1.83s/it]
 90%|████████▉ | 3363/3750 [2:09:18<11:49,  1.83s/it]
 90%|████████▉ | 3364/3750 [2:09:20<11:47,  1.83s/it]
 90%|████████▉ | 3365/3750 [2:09:21<11:45,  1.83s/it]
 90%|████████▉ | 3366/3750 [2:09:23<11:43,  1.83s/it]
 90%|████████▉ | 3367/3750 [2:09:25<11:41,  1.83s/it]
 90%|████████▉ | 3368/3750 [2:09:27<11:39,  1.83s/it]
 90%|████████▉ | 3369/3750 [2:09:29<11:38,  1.83s/it]
 90%|████████▉ | 3370/3750 [2:09:31<11:37,  1.84s/it]
 90%|████████▉ | 3371/3750 [2:09:32<11:35,  1.84s/it]
 90%|████████▉ | 3372/3750 [2:09:34<11:33,  1.83s/it]
 90%|████████▉ | 3373/3750 [2:09:36<11:31,  1.83s/it]
 90%|████████▉ | 3374/3750 [2:09:38<11:28,  1.83s/it]
 90%|█████████ | 3375/3750 [2:09:40<11:27,  1.83s/it]
 90%|█████████ | 3376/3750 [2:09:42<11:24,  1.83s/it]
 90%|█████████ | 3377/3750 [2:09:43<11:23,  1.83s/it]
 90%|█████████ | 3378/3750 [2:09:45<11:21,  1.83s/it]
 90%|█████████ | 3379/3750 [2:09:47<11:19,  1.83s/it]
 90%|█████████ | 3380/3750 [2:09:49<11:17,  1.83s/it]
 90%|█████████ | 3381/3750 [2:09:51<11:16,  1.83s/it]
 90%|█████████ | 3382/3750 [2:09:53<11:14,  1.83s/it]
 90%|█████████ | 3383/3750 [2:09:54<11:12,  1.83s/it]
 90%|█████████ | 3384/3750 [2:09:56<11:10,  1.83s/it]
 90%|█████████ | 3385/3750 [2:09:58<11:09,  1.83s/it]
 90%|█████████ | 3386/3750 [2:10:00<11:07,  1.83s/it]
 90%|█████████ | 3387/3750 [2:10:02<11:05,  1.83s/it]
 90%|█████████ | 3388/3750 [2:10:04<11:03,  1.83s/it]
 90%|█████████ | 3389/3750 [2:10:05<11:01,  1.83s/it]
 90%|█████████ | 3390/3750 [2:10:07<10:59,  1.83s/it]
 90%|█████████ | 3391/3750 [2:10:09<10:58,  1.83s/it]
 90%|█████████ | 3392/3750 [2:10:11<10:56,  1.83s/it]
 90%|█████████ | 3393/3750 [2:10:13<10:54,  1.83s/it]
 91%|█████████ | 3394/3750 [2:10:15<10:52,  1.83s/it]
 91%|█████████ | 3395/3750 [2:10:16<10:50,  1.83s/it]
 91%|█████████ | 3396/3750 [2:10:18<10:48,  1.83s/it]
 91%|█████████ | 3397/3750 [2:10:20<10:46,  1.83s/it]
 91%|█████████ | 3398/3750 [2:10:22<10:44,  1.83s/it]
 91%|█████████ | 3399/3750 [2:10:24<10:42,  1.83s/it]
 91%|█████████ | 3400/3750 [2:10:26<10:41,  1.83s/it]
                                                     

 91%|█████████ | 3400/3750 [2:10:26<10:41,  1.83s/it]
 91%|█████████ | 3401/3750 [2:10:27<10:39,  1.83s/it]
 91%|█████████ | 3402/3750 [2:10:29<10:37,  1.83s/it]
 91%|█████████ | 3403/3750 [2:10:31<10:35,  1.83s/it]
 91%|█████████ | 3404/3750 [2:10:33<10:33,  1.83s/it]
 91%|█████████ | 3405/3750 [2:10:35<10:31,  1.83s/it]
 91%|█████████ | 3406/3750 [2:10:37<10:29,  1.83s/it]
 91%|█████████ | 3407/3750 [2:10:38<10:27,  1.83s/it]
 91%|█████████ | 3408/3750 [2:10:40<10:25,  1.83s/it]
 91%|█████████ | 3409/3750 [2:10:42<10:24,  1.83s/it]
 91%|█████████ | 3410/3750 [2:10:44<10:22,  1.83s/it]
 91%|█████████ | 3411/3750 [2:10:46<10:20,  1.83s/it]
 91%|█████████ | 3412/3750 [2:10:48<10:18,  1.83s/it]
 91%|█████████ | 3413/3750 [2:10:49<10:16,  1.83s/it]
 91%|█████████ | 3414/3750 [2:10:51<10:15,  1.83s/it]
 91%|█████████ | 3415/3750 [2:10:53<10:12,  1.83s/it]
 91%|█████████ | 3416/3750 [2:10:55<10:11,  1.83s/it]
 91%|█████████ | 3417/3750 [2:10:57<10:09,  1.83s/it]
