Starting training for Qwen/Qwen2.5-1.5B-Instruct on GPU 2
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 86%|████████▌ | 3234/3750 [5:08:24<49:03,  5.71s/it]
 86%|████████▋ | 3235/3750 [5:08:30<49:04,  5.72s/it]
 86%|████████▋ | 3236/3750 [5:08:35<49:03,  5.73s/it]
 86%|████████▋ | 3237/3750 [5:08:41<48:40,  5.69s/it]
 86%|████████▋ | 3238/3750 [5:08:47<48:39,  5.70s/it]
 86%|████████▋ | 3239/3750 [5:08:52<48:36,  5.71s/it]
 86%|████████▋ | 3240/3750 [5:08:58<48:33,  5.71s/it]
 86%|████████▋ | 3241/3750 [5:09:04<48:14,  5.69s/it]
 86%|████████▋ | 3242/3750 [5:09:10<48:14,  5.70s/it]
 86%|████████▋ | 3243/3750 [5:09:15<48:12,  5.71s/it]
 87%|████████▋ | 3244/3750 [5:09:21<48:08,  5.71s/it]
 87%|████████▋ | 3245/3750 [5:09:27<47:48,  5.68s/it]
 87%|████████▋ | 3246/3750 [5:09:32<47:51,  5.70s/it]
 87%|████████▋ | 3247/3750 [5:09:38<47:50,  5.71s/it]
 87%|████████▋ | 3248/3750 [5:09:44<47:49,  5.72s/it]
 87%|████████▋ | 3249/3750 [5:09:49<47:30,  5.69s/it]
 87%|████████▋ | 3250/3750 [5:09:55<47:31,  5.70s/it]
                                                     

 87%|████████▋ | 3250/3750 [5:09:55<47:31,  5.70s/it]
 87%|████████▋ | 3251/3750 [5:10:01<47:30,  5.71s/it]
 87%|████████▋ | 3252/3750 [5:10:07<47:26,  5.72s/it]
 87%|████████▋ | 3253/3750 [5:10:12<47:06,  5.69s/it]
 87%|████████▋ | 3254/3750 [5:10:18<47:10,  5.71s/it]
 87%|████████▋ | 3255/3750 [5:10:24<47:08,  5.71s/it]
 87%|████████▋ | 3256/3750 [5:10:29<47:04,  5.72s/it]
 87%|████████▋ | 3257/3750 [5:10:35<47:02,  5.72s/it]
 87%|████████▋ | 3258/3750 [5:10:41<46:58,  5.73s/it]
 87%|████████▋ | 3259/3750 [5:10:47<46:52,  5.73s/it]
 87%|████████▋ | 3260/3750 [5:10:52<46:46,  5.73s/it]
 87%|████████▋ | 3261/3750 [5:10:58<46:25,  5.70s/it]
 87%|████████▋ | 3262/3750 [5:11:04<46:21,  5.70s/it]
 87%|████████▋ | 3263/3750 [5:11:09<46:21,  5.71s/it]
 87%|████████▋ | 3264/3750 [5:11:15<46:21,  5.72s/it]
 87%|████████▋ | 3265/3750 [5:11:21<46:09,  5.71s/it]
 87%|████████▋ | 3266/3750 [5:11:27<46:04,  5.71s/it]
 87%|████████▋ | 3267/3750 [5:11:32<45:59,  5.71s/it]
 87%|████████▋ | 3268/3750 [5:11:38<45:57,  5.72s/it]
 87%|████████▋ | 3269/3750 [5:11:44<45:52,  5.72s/it]
 87%|████████▋ | 3270/3750 [5:11:49<45:43,  5.72s/it]
 87%|████████▋ | 3271/3750 [5:11:55<45:39,  5.72s/it]
 87%|████████▋ | 3272/3750 [5:12:01<45:37,  5.73s/it]
 87%|████████▋ | 3273/3750 [5:12:07<45:27,  5.72s/it]
 87%|████████▋ | 3274/3750 [5:12:12<45:21,  5.72s/it]
 87%|████████▋ | 3275/3750 [5:12:18<45:18,  5.72s/it]
 87%|████████▋ | 3276/3750 [5:12:24<45:14,  5.73s/it]
 87%|████████▋ | 3277/3750 [5:12:29<44:54,  5.70s/it]
 87%|████████▋ | 3278/3750 [5:12:35<44:50,  5.70s/it]
 87%|████████▋ | 3279/3750 [5:12:41<44:48,  5.71s/it]
 87%|████████▋ | 3280/3750 [5:12:47<44:46,  5.72s/it]
 87%|████████▋ | 3281/3750 [5:12:52<44:26,  5.69s/it]
 88%|████████▊ | 3282/3750 [5:12:58<44:24,  5.69s/it]
 88%|████████▊ | 3283/3750 [5:13:04<44:24,  5.70s/it]
 88%|████████▊ | 3284/3750 [5:13:09<44:21,  5.71s/it]
 88%|████████▊ | 3285/3750 [5:13:15<44:07,  5.69s/it]
 88%|████████▊ | 3286/3750 [5:13:21<44:05,  5.70s/it]
 88%|████████▊ | 3287/3750 [5:13:27<44:04,  5.71s/it]
 88%|████████▊ | 3288/3750 [5:13:32<44:02,  5.72s/it]
 88%|████████▊ | 3289/3750 [5:13:38<43:57,  5.72s/it]
 88%|████████▊ | 3290/3750 [5:13:44<43:37,  5.69s/it]
 88%|████████▊ | 3291/3750 [5:13:49<43:38,  5.71s/it]
 88%|████████▊ | 3292/3750 [5:13:55<43:35,  5.71s/it]
 88%|████████▊ | 3293/3750 [5:14:01<43:32,  5.72s/it]
 88%|████████▊ | 3294/3750 [5:14:06<43:13,  5.69s/it]
 88%|████████▊ | 3295/3750 [5:14:12<43:14,  5.70s/it]
 88%|████████▊ | 3296/3750 [5:14:18<43:11,  5.71s/it]
 88%|████████▊ | 3297/3750 [5:14:24<43:09,  5.72s/it]
 88%|████████▊ | 3298/3750 [5:14:29<42:54,  5.70s/it]
 88%|████████▊ | 3299/3750 [5:14:35<42:53,  5.71s/it]
 88%|████████▊ | 3300/3750 [5:14:41<42:57,  5.73s/it]
                                                     

 88%|████████▊ | 3300/3750 [5:14:41<42:57,  5.73s/it]
 88%|████████▊ | 3301/3750 [5:14:47<42:51,  5.73s/it]
 88%|████████▊ | 3302/3750 [5:14:52<42:32,  5.70s/it]
 88%|████████▊ | 3303/3750 [5:14:58<42:30,  5.71s/it]
 88%|████████▊ | 3304/3750 [5:15:04<42:29,  5.72s/it]
 88%|████████▊ | 3305/3750 [5:15:09<42:25,  5.72s/it]
 88%|████████▊ | 3306/3750 [5:15:15<42:07,  5.69s/it]
 88%|████████▊ | 3307/3750 [5:15:21<42:06,  5.70s/it]
 88%|████████▊ | 3308/3750 [5:15:26<42:05,  5.71s/it]
 88%|████████▊ | 3309/3750 [5:15:32<42:02,  5.72s/it]
 88%|████████▊ | 3310/3750 [5:15:38<41:54,  5.71s/it]
 88%|████████▊ | 3311/3750 [5:15:44<41:51,  5.72s/it]
 88%|████████▊ | 3312/3750 [5:15:49<41:46,  5.72s/it]
 88%|████████▊ | 3313/3750 [5:15:55<41:40,  5.72s/it]
 88%|████████▊ | 3314/3750 [5:16:01<41:23,  5.70s/it]
 88%|████████▊ | 3315/3750 [5:16:06<41:21,  5.70s/it]
 88%|████████▊ | 3316/3750 [5:16:12<41:19,  5.71s/it]
 88%|████████▊ | 3317/3750 [5:16:18<41:15,  5.72s/it]
 88%|████████▊ | 3318/3750 [5:16:23<40:56,  5.69s/it]
 89%|████████▊ | 3319/3750 [5:16:29<40:56,  5.70s/it]
 89%|████████▊ | 3320/3750 [5:16:35<40:54,  5.71s/it]
 89%|████████▊ | 3321/3750 [5:16:41<40:52,  5.72s/it]
 89%|████████▊ | 3322/3750 [5:16:46<40:35,  5.69s/it]
 89%|████████▊ | 3323/3750 [5:16:52<40:34,  5.70s/it]
 89%|████████▊ | 3324/3750 [5:16:58<40:32,  5.71s/it]
 89%|████████▊ | 3325/3750 [5:17:03<40:30,  5.72s/it]
 89%|████████▊ | 3326/3750 [5:17:09<40:15,  5.70s/it]
 89%|████████▊ | 3327/3750 [5:17:15<40:16,  5.71s/it]
 89%|████████▊ | 3328/3750 [5:17:21<40:13,  5.72s/it]
 89%|████████▉ | 3329/3750 [5:17:26<40:10,  5.72s/it]
 89%|████████▉ | 3330/3750 [5:17:32<40:01,  5.72s/it]
 89%|████████▉ | 3331/3750 [5:17:38<39:56,  5.72s/it]
 89%|████████▉ | 3332/3750 [5:17:44<39:52,  5.72s/it]
 89%|████████▉ | 3333/3750 [5:17:49<39:48,  5.73s/it]
 89%|████████▉ | 3334/3750 [5:17:55<39:28,  5.69s/it]
 89%|████████▉ | 3335/3750 [5:18:01<39:26,  5.70s/it]
 89%|████████▉ | 3336/3750 [5:18:06<39:22,  5.71s/it]
 89%|████████▉ | 3337/3750 [5:18:12<39:21,  5.72s/it]
 89%|████████▉ | 3338/3750 [5:18:18<39:16,  5.72s/it]
 89%|████████▉ | 3339/3750 [5:18:23<38:58,  5.69s/it]
 89%|████████▉ | 3340/3750 [5:18:29<38:56,  5.70s/it]
 89%|████████▉ | 3341/3750 [5:18:35<38:55,  5.71s/it]
 89%|████████▉ | 3342/3750 [5:18:41<38:52,  5.72s/it]
 89%|████████▉ | 3343/3750 [5:18:46<38:46,  5.72s/it]
 89%|████████▉ | 3344/3750 [5:18:52<38:44,  5.73s/it]
 89%|████████▉ | 3345/3750 [5:18:58<38:40,  5.73s/it]
 89%|████████▉ | 3346/3750 [5:19:04<38:34,  5.73s/it]
 89%|████████▉ | 3347/3750 [5:19:09<38:17,  5.70s/it]
 89%|████████▉ | 3348/3750 [5:19:15<38:17,  5.72s/it]
 89%|████████▉ | 3349/3750 [5:19:21<38:13,  5.72s/it]
 89%|████████▉ | 3350/3750 [5:19:26<37:56,  5.69s/it]
                                                     

 89%|████████▉ | 3350/3750 [5:19:26<37:56,  5.69s/it]
 89%|████████▉ | 3351/3750 [5:19:32<37:58,  5.71s/it]
 89%|████████▉ | 3352/3750 [5:19:38<37:54,  5.72s/it]
 89%|████████▉ | 3353/3750 [5:19:43<37:52,  5.72s/it]
 89%|████████▉ | 3354/3750 [5:19:49<37:35,  5.69s/it]
 89%|████████▉ | 3355/3750 [5:19:55<37:33,  5.71s/it]
 89%|████████▉ | 3356/3750 [5:20:01<37:31,  5.71s/it]
 90%|████████▉ | 3357/3750 [5:20:06<37:27,  5.72s/it]
 90%|████████▉ | 3358/3750 [5:20:12<37:14,  5.70s/it]
 90%|████████▉ | 3359/3750 [5:20:18<37:12,  5.71s/it]
 90%|████████▉ | 3360/3750 [5:20:23<37:07,  5.71s/it]
 90%|████████▉ | 3361/3750 [5:20:29<37:08,  5.73s/it]
 90%|████████▉ | 3362/3750 [5:20:35<36:49,  5.70s/it]
 90%|████████▉ | 3363/3750 [5:20:41<36:48,  5.71s/it]
 90%|████████▉ | 3364/3750 [5:20:46<36:43,  5.71s/it]
 90%|████████▉ | 3365/3750 [5:20:52<36:40,  5.72s/it]
 90%|████████▉ | 3366/3750 [5:20:58<36:25,  5.69s/it]
 90%|████████▉ | 3367/3750 [5:21:03<36:27,  5.71s/it]
 90%|████████▉ | 3368/3750 [5:21:09<36:26,  5.72s/it]
 90%|████████▉ | 3369/3750 [5:21:15<36:21,  5.72s/it]
 90%|████████▉ | 3370/3750 [5:21:20<36:04,  5.70s/it]
 90%|████████▉ | 3371/3750 [5:21:26<36:00,  5.70s/it]
 90%|████████▉ | 3372/3750 [5:21:32<35:59,  5.71s/it]
 90%|████████▉ | 3373/3750 [5:21:38<35:54,  5.71s/it]
 90%|████████▉ | 3374/3750 [5:21:43<35:39,  5.69s/it]
 90%|█████████ | 3375/3750 [5:21:49<35:39,  5.71s/it]
 90%|█████████ | 3376/3750 [5:21:55<35:42,  5.73s/it]
 90%|█████████ | 3377/3750 [5:22:01<35:38,  5.73s/it]
 90%|█████████ | 3378/3750 [5:22:06<35:28,  5.72s/it]
 90%|█████████ | 3379/3750 [5:22:12<35:24,  5.73s/it]
 90%|█████████ | 3380/3750 [5:22:18<35:20,  5.73s/it]
 90%|█████████ | 3381/3750 [5:22:23<35:14,  5.73s/it]
 90%|█████████ | 3382/3750 [5:22:29<34:57,  5.70s/it]
 90%|█████████ | 3383/3750 [5:22:35<34:54,  5.71s/it]
 90%|█████████ | 3384/3750 [5:22:41<34:53,  5.72s/it]
 90%|█████████ | 3385/3750 [5:22:46<34:49,  5.72s/it]
 90%|█████████ | 3386/3750 [5:22:52<34:33,  5.70s/it]
 90%|█████████ | 3387/3750 [5:22:58<34:32,  5.71s/it]
 90%|█████████ | 3388/3750 [5:23:03<34:29,  5.72s/it]
 90%|█████████ | 3389/3750 [5:23:09<34:25,  5.72s/it]
 90%|█████████ | 3390/3750 [5:23:15<34:09,  5.69s/it]
 90%|█████████ | 3391/3750 [5:23:20<34:08,  5.71s/it]
 90%|█████████ | 3392/3750 [5:23:26<34:05,  5.71s/it]
 90%|█████████ | 3393/3750 [5:23:32<34:06,  5.73s/it]
 91%|█████████ | 3394/3750 [5:23:38<33:49,  5.70s/it]
 91%|█████████ | 3395/3750 [5:23:43<33:49,  5.72s/it]
 91%|█████████ | 3396/3750 [5:23:49<33:44,  5.72s/it]
 91%|█████████ | 3397/3750 [5:23:55<33:41,  5.73s/it]
 91%|█████████ | 3398/3750 [5:24:00<33:26,  5.70s/it]
 91%|█████████ | 3399/3750 [5:24:06<33:22,  5.71s/it]
 91%|█████████ | 3400/3750 [5:24:12<33:18,  5.71s/it]
                                                     

 91%|█████████ | 3400/3750 [5:24:12<33:18,  5.71s/it]
 91%|█████████ | 3401/3750 [5:24:18<33:14,  5.72s/it]
 91%|█████████ | 3402/3750 [5:24:23<32:59,  5.69s/it]
 91%|█████████ | 3403/3750 [5:24:29<32:58,  5.70s/it]
 91%|█████████ | 3404/3750 [5:24:35<32:57,  5.72s/it]
 91%|█████████ | 3405/3750 [5:24:40<32:49,  5.71s/it]
 91%|█████████ | 3406/3750 [5:24:46<32:46,  5.72s/it]
 91%|█████████ | 3407/3750 [5:24:52<32:43,  5.73s/it]
 91%|█████████ | 3408/3750 [5:24:58<32:38,  5.73s/it]
 91%|█████████ | 3409/3750 [5:25:03<32:34,  5.73s/it]
 91%|█████████ | 3410/3750 [5:25:09<32:19,  5.70s/it]
 91%|█████████ | 3411/3750 [5:25:15<32:18,  5.72s/it]
 91%|█████████ | 3412/3750 [5:25:21<32:14,  5.72s/it]
 91%|█████████ | 3413/3750 [5:25:26<32:10,  5.73s/it]
 91%|█████████ | 3414/3750 [5:25:32<31:54,  5.70s/it]
 91%|█████████ | 3415/3750 [5:25:38<31:51,  5.71s/it]
 91%|█████████ | 3416/3750 [5:25:43<31:49,  5.72s/it]
 91%|█████████ | 3417/3750 [5:25:49<31:38,  5.70s/it]
 91%|█████████ | 3418/3750 [5:25:55<31:38,  5.72s/it]
 91%|█████████ | 3419/3750 [5:26:00<31:32,  5.72s/it]
 91%|█████████ | 3420/3750 [5:26:06<31:29,  5.72s/it]
 91%|█████████ | 3421/3750 [5:26:12<31:16,  5.70s/it]
 91%|█████████▏| 3422/3750 [5:26:18<31:12,  5.71s/it]
 91%|█████████▏| 3423/3750 [5:26:23<31:09,  5.72s/it]
 91%|█████████▏| 3424/3750 [5:26:29<31:06,  5.73s/it]
 91%|█████████▏| 3425/3750 [5:26:35<31:03,  5.73s/it]
 91%|█████████▏| 3426/3750 [5:26:40<30:49,  5.71s/it]
 91%|█████████▏| 3427/3750 [5:26:46<30:48,  5.72s/it]
 91%|█████████▏| 3428/3750 [5:26:52<30:45,  5.73s/it]
 91%|█████████▏| 3429/3750 [5:26:58<30:41,  5.74s/it]
 91%|█████████▏| 3430/3750 [5:27:03<30:25,  5.70s/it]
 91%|█████████▏| 3431/3750 [5:27:09<30:23,  5.72s/it]
 92%|█████████▏| 3432/3750 [5:27:15<30:21,  5.73s/it]
 92%|█████████▏| 3433/3750 [5:27:21<30:17,  5.73s/it]
 92%|█████████▏| 3434/3750 [5:27:26<30:04,  5.71s/it]
 92%|█████████▏| 3435/3750 [5:27:32<30:02,  5.72s/it]
 92%|█████████▏| 3436/3750 [5:27:38<29:59,  5.73s/it]
 92%|█████████▏| 3437/3750 [5:27:44<29:53,  5.73s/it]
 92%|█████████▏| 3438/3750 [5:27:49<29:39,  5.70s/it]
 92%|█████████▏| 3439/3750 [5:27:55<29:38,  5.72s/it]
 92%|█████████▏| 3440/3750 [5:28:01<29:33,  5.72s/it]
 92%|█████████▏| 3441/3750 [5:28:06<29:30,  5.73s/it]
 92%|█████████▏| 3442/3750 [5:28:12<29:18,  5.71s/it]
 92%|█████████▏| 3443/3750 [5:28:18<29:17,  5.72s/it]
 92%|█████████▏| 3444/3750 [5:28:24<29:14,  5.73s/it]
 92%|█████████▏| 3445/3750 [5:28:29<29:10,  5.74s/it]
 92%|█████████▏| 3446/3750 [5:28:35<28:55,  5.71s/it]
 92%|█████████▏| 3447/3750 [5:28:41<28:54,  5.72s/it]
 92%|█████████▏| 3448/3750 [5:28:46<28:50,  5.73s/it]
 92%|█████████▏| 3449/3750 [5:28:52<28:46,  5.74s/it]
 92%|█████████▏| 3450/3750 [5:28:58<28:32,  5.71s/it]
                                                     

 92%|█████████▏| 3450/3750 [5:28:58<28:32,  5.71s/it]
 92%|█████████▏| 3451/3750 [5:29:04<28:31,  5.72s/it]
 92%|█████████▏| 3452/3750 [5:29:09<28:27,  5.73s/it]
 92%|█████████▏| 3453/3750 [5:29:15<28:22,  5.73s/it]
 92%|█████████▏| 3454/3750 [5:29:21<28:08,  5.70s/it]
 92%|█████████▏| 3455/3750 [5:29:26<28:08,  5.72s/it]
 92%|█████████▏| 3456/3750 [5:29:32<28:04,  5.73s/it]
 92%|█████████▏| 3457/3750 [5:29:38<28:01,  5.74s/it]
 92%|█████████▏| 3458/3750 [5:29:44<27:53,  5.73s/it]
 92%|█████████▏| 3459/3750 [5:29:49<27:38,  5.70s/it]
 92%|█████████▏| 3460/3750 [5:29:55<27:35,  5.71s/it]
 92%|█████████▏| 3461/3750 [5:30:01<27:31,  5.72s/it]
 92%|█████████▏| 3462/3750 [5:30:06<27:17,  5.69s/it]
 92%|█████████▏| 3463/3750 [5:30:12<27:15,  5.70s/it]
 92%|█████████▏| 3464/3750 [5:30:18<27:12,  5.71s/it]
 92%|█████████▏| 3465/3750 [5:30:24<27:09,  5.72s/it]
 92%|█████████▏| 3466/3750 [5:30:29<26:56,  5.69s/it]
 92%|█████████▏| 3467/3750 [5:30:35<26:54,  5.70s/it]
 92%|█████████▏| 3468/3750 [5:30:41<26:50,  5.71s/it]
 93%|█████████▎| 3469/3750 [5:30:46<26:46,  5.72s/it]
 93%|█████████▎| 3470/3750 [5:30:52<26:34,  5.69s/it]
 93%|█████████▎| 3471/3750 [5:30:58<26:30,  5.70s/it]
 93%|█████████▎| 3472/3750 [5:31:04<26:27,  5.71s/it]
 93%|█████████▎| 3473/3750 [5:31:09<26:23,  5.72s/it]
 93%|█████████▎| 3474/3750 [5:31:15<26:11,  5.69s/it]
 93%|█████████▎| 3475/3750 [5:31:21<26:09,  5.71s/it]
 93%|█████████▎| 3476/3750 [5:31:26<26:06,  5.72s/it]
 93%|█████████▎| 3477/3750 [5:31:32<26:01,  5.72s/it]
 93%|█████████▎| 3478/3750 [5:31:38<25:46,  5.69s/it]
 93%|█████████▎| 3479/3750 [5:31:43<25:44,  5.70s/it]
 93%|█████████▎| 3480/3750 [5:31:49<25:41,  5.71s/it]
 93%|█████████▎| 3481/3750 [5:31:55<25:37,  5.72s/it]
 93%|█████████▎| 3482/3750 [5:32:01<25:26,  5.69s/it]
 93%|█████████▎| 3483/3750 [5:32:06<25:23,  5.71s/it]
 93%|█████████▎| 3484/3750 [5:32:12<25:20,  5.72s/it]
 93%|█████████▎| 3485/3750 [5:32:18<25:15,  5.72s/it]
 93%|█████████▎| 3486/3750 [5:32:23<25:01,  5.69s/it]
 93%|█████████▎| 3487/3750 [5:32:29<24:58,  5.70s/it]
 93%|█████████▎| 3488/3750 [5:32:35<24:53,  5.70s/it]
 93%|█████████▎| 3489/3750 [5:32:41<24:48,  5.70s/it]
 93%|█████████▎| 3490/3750 [5:32:46<24:36,  5.68s/it]
 93%|█████████▎| 3491/3750 [5:32:52<24:32,  5.69s/it]
 93%|█████████▎| 3492/3750 [5:32:58<24:31,  5.70s/it]
 93%|█████████▎| 3493/3750 [5:33:03<24:27,  5.71s/it]
 93%|█████████▎| 3494/3750 [5:33:08<23:10,  5.43s/it]
 93%|█████████▎| 3495/3750 [5:33:13<22:49,  5.37s/it]
 93%|█████████▎| 3496/3750 [5:33:19<23:10,  5.48s/it]
 93%|█████████▎| 3497/3750 [5:33:25<23:24,  5.55s/it]
 93%|█████████▎| 3498/3750 [5:33:30<23:23,  5.57s/it]
 93%|█████████▎| 3499/3750 [5:33:36<23:29,  5.62s/it]
 93%|█████████▎| 3500/3750 [5:33:42<23:31,  5.64s/it]
                                                     

 93%|█████████▎| 3500/3750 [5:33:42<23:31,  5.64s/it]
 93%|█████████▎| 3501/3750 [5:33:48<23:31,  5.67s/it]
 93%|█████████▎| 3502/3750 [5:33:53<23:23,  5.66s/it]
 93%|█████████▎| 3503/3750 [5:33:59<23:23,  5.68s/it]
 93%|█████████▎| 3504/3750 [5:34:05<23:21,  5.70s/it]
 93%|█████████▎| 3505/3750 [5:34:10<23:17,  5.70s/it]
 93%|█████████▎| 3506/3750 [5:34:16<23:05,  5.68s/it]
 94%|█████████▎| 3507/3750 [5:34:22<23:02,  5.69s/it]
 94%|█████████▎| 3508/3750 [5:34:27<22:58,  5.70s/it]
 94%|█████████▎| 3509/3750 [5:34:33<22:54,  5.70s/it]
 94%|█████████▎| 3510/3750 [5:34:39<22:43,  5.68s/it]
 94%|█████████▎| 3511/3750 [5:34:44<22:40,  5.69s/it]
 94%|█████████▎| 3512/3750 [5:34:50<22:36,  5.70s/it]
 94%|█████████▎| 3513/3750 [5:34:56<22:33,  5.71s/it]
 94%|█████████▎| 3514/3750 [5:35:02<22:22,  5.69s/it]
 94%|█████████▎| 3515/3750 [5:35:07<22:18,  5.70s/it]
 94%|█████████▍| 3516/3750 [5:35:13<22:16,  5.71s/it]
 94%|█████████▍| 3517/3750 [5:35:19<22:05,  5.69s/it]
 94%|█████████▍| 3518/3750 [5:35:24<22:04,  5.71s/it]
 94%|█████████▍| 3519/3750 [5:35:30<22:00,  5.72s/it]
 94%|█████████▍| 3520/3750 [5:35:36<21:56,  5.72s/it]
 94%|█████████▍| 3521/3750 [5:35:42<21:46,  5.70s/it]
 94%|█████████▍| 3522/3750 [5:35:47<21:43,  5.72s/it]
 94%|█████████▍| 3523/3750 [5:35:53<21:40,  5.73s/it]
 94%|█████████▍| 3524/3750 [5:35:59<21:35,  5.73s/it]
 94%|█████████▍| 3525/3750 [5:36:04<21:23,  5.70s/it]
 94%|█████████▍| 3526/3750 [5:36:10<21:19,  5.71s/it]
 94%|█████████▍| 3527/3750 [5:36:16<21:16,  5.73s/it]
 94%|█████████▍| 3528/3750 [5:36:22<21:12,  5.73s/it]
 94%|█████████▍| 3529/3750 [5:36:27<20:59,  5.70s/it]
 94%|█████████▍| 3530/3750 [5:36:33<20:57,  5.71s/it]
 94%|█████████▍| 3531/3750 [5:36:39<20:53,  5.72s/it]
 94%|█████████▍| 3532/3750 [5:36:45<20:49,  5.73s/it]
 94%|█████████▍| 3533/3750 [5:36:50<20:38,  5.71s/it]
 94%|█████████▍| 3534/3750 [5:36:56<20:36,  5.72s/it]
 94%|█████████▍| 3535/3750 [5:37:02<20:32,  5.73s/it]
 94%|█████████▍| 3536/3750 [5:37:07<20:28,  5.74s/it]
 94%|█████████▍| 3537/3750 [5:37:13<20:16,  5.71s/it]
 94%|█████████▍| 3538/3750 [5:37:19<20:13,  5.73s/it]
 94%|█████████▍| 3539/3750 [5:37:25<20:09,  5.73s/it]
 94%|█████████▍| 3540/3750 [5:37:30<20:05,  5.74s/it]
 94%|█████████▍| 3541/3750 [5:37:36<19:54,  5.72s/it]
 94%|█████████▍| 3542/3750 [5:37:42<19:51,  5.73s/it]
 94%|█████████▍| 3543/3750 [5:37:48<19:47,  5.74s/it]
 95%|█████████▍| 3544/3750 [5:37:53<19:41,  5.73s/it]
 95%|█████████▍| 3545/3750 [5:37:59<19:31,  5.71s/it]
 95%|█████████▍| 3546/3750 [5:38:05<19:28,  5.73s/it]
 95%|█████████▍| 3547/3750 [5:38:10<19:26,  5.74s/it]
 95%|█████████▍| 3548/3750 [5:38:16<19:21,  5.75s/it]
 95%|█████████▍| 3549/3750 [5:38:22<19:10,  5.72s/it]
 95%|█████████▍| 3550/3750 [5:38:28<19:06,  5.73s/it]
                                                     

 95%|█████████▍| 3550/3750 [5:38:28<19:06,  5.73s/it]
 95%|█████████▍| 3551/3750 [5:38:33<19:01,  5.74s/it]
 95%|█████████▍| 3552/3750 [5:38:39<18:51,  5.71s/it]
 95%|█████████▍| 3553/3750 [5:38:45<18:47,  5.73s/it]
 95%|█████████▍| 3554/3750 [5:38:51<18:44,  5.74s/it]
 95%|█████████▍| 3555/3750 [5:38:56<18:41,  5.75s/it]
 95%|█████████▍| 3556/3750 [5:39:02<18:36,  5.76s/it]
 95%|█████████▍| 3557/3750 [5:39:08<18:25,  5.73s/it]
 95%|█████████▍| 3558/3750 [5:39:14<18:22,  5.74s/it]
 95%|█████████▍| 3559/3750 [5:39:19<18:17,  5.75s/it]
 95%|█████████▍| 3560/3750 [5:39:25<18:06,  5.72s/it]
 95%|█████████▍| 3561/3750 [5:39:31<18:02,  5.73s/it]
 95%|█████████▍| 3562/3750 [5:39:36<17:58,  5.74s/it]
 95%|█████████▌| 3563/3750 [5:39:42<17:54,  5.75s/it]
 95%|█████████▌| 3564/3750 [5:39:48<17:44,  5.72s/it]
 95%|█████████▌| 3565/3750 [5:39:54<17:40,  5.73s/it]
 95%|█████████▌| 3566/3750 [5:39:59<17:36,  5.74s/it]
 95%|█████████▌| 3567/3750 [5:40:05<17:31,  5.75s/it]
 95%|█████████▌| 3568/3750 [5:40:11<17:26,  5.75s/it]
 95%|█████████▌| 3569/3750 [5:40:17<17:15,  5.72s/it]
 95%|█████████▌| 3570/3750 [5:40:22<17:11,  5.73s/it]
 95%|█████████▌| 3571/3750 [5:40:28<17:07,  5.74s/it]
 95%|█████████▌| 3572/3750 [5:40:34<16:56,  5.71s/it]
 95%|█████████▌| 3573/3750 [5:40:39<16:52,  5.72s/it]
 95%|█████████▌| 3574/3750 [5:40:45<16:49,  5.73s/it]
 95%|█████████▌| 3575/3750 [5:40:51<16:43,  5.73s/it]
 95%|█████████▌| 3576/3750 [5:40:57<16:33,  5.71s/it]
 95%|█████████▌| 3577/3750 [5:41:02<16:29,  5.72s/it]
 95%|█████████▌| 3578/3750 [5:41:08<16:26,  5.74s/it]
 95%|█████████▌| 3579/3750 [5:41:14<16:21,  5.74s/it]
 95%|█████████▌| 3580/3750 [5:41:20<16:16,  5.74s/it]
 95%|█████████▌| 3581/3750 [5:41:25<16:04,  5.71s/it]
 96%|█████████▌| 3582/3750 [5:41:31<16:01,  5.72s/it]
 96%|█████████▌| 3583/3750 [5:41:37<15:57,  5.73s/it]
 96%|█████████▌| 3584/3750 [5:41:43<15:52,  5.74s/it]
 96%|█████████▌| 3585/3750 [5:41:48<15:42,  5.71s/it]
 96%|█████████▌| 3586/3750 [5:41:54<15:38,  5.73s/it]
 96%|█████████▌| 3587/3750 [5:42:00<15:34,  5.74s/it]
 96%|█████████▌| 3588/3750 [5:42:05<15:25,  5.71s/it]
 96%|█████████▌| 3589/3750 [5:42:11<15:21,  5.72s/it]
 96%|█████████▌| 3590/3750 [5:42:17<15:18,  5.74s/it]
 96%|█████████▌| 3591/3750 [5:42:23<15:12,  5.74s/it]
 96%|█████████▌| 3592/3750 [5:42:28<15:02,  5.71s/it]
 96%|█████████▌| 3593/3750 [5:42:34<14:58,  5.72s/it]
 96%|█████████▌| 3594/3750 [5:42:40<14:54,  5.73s/it]
 96%|█████████▌| 3595/3750 [5:42:46<14:48,  5.73s/it]
 96%|█████████▌| 3596/3750 [5:42:51<14:38,  5.71s/it]
 96%|█████████▌| 3597/3750 [5:42:57<14:35,  5.72s/it]
 96%|█████████▌| 3598/3750 [5:43:03<14:31,  5.73s/it]
 96%|█████████▌| 3599/3750 [5:43:08<14:25,  5.73s/it]
 96%|█████████▌| 3600/3750 [5:43:14<14:15,  5.70s/it]
                                                     

 96%|█████████▌| 3600/3750 [5:43:14<14:15,  5.70s/it]
